Genero,Meses,M3SD,M2SD,M1SD,Median,1DS,2SD,3SD
M,61,12.1,13,14.1,15.3,16.6,18.3,20.2
M,62,12.1,13,14.1,15.3,16.6,18.3,20.2
M,63,12.1,13,14.1,15.3,16.7,18.3,20.2
M,64,12.1,13,14.1,15.3,16.7,18.3,20.3
M,65,12.1,13,14.1,15.3,16.7,18.3,20.3
M,66,12.1,13,14.1,15.3,16.7,18.4,20.4
M,67,12.1,13,14.1,15.3,16.7,18.4,20.4
M,68,12.1,13,14.1,15.3,16.7,18.4,20.5
M,69,12.1,13,14.1,15.3,16.7,18.4,20.5
M,70,12.1,13,14.1,15.3,16.7,18.5,20.6
M,71,12.1,13,14.1,15.3,16.7,18.5,20.6
M,72,12.1,13,14.1,15.3,16.8,18.5,20.7
M,73,12.1,13,14.1,15.3,16.8,18.6,20.8
M,74,12.2,13.1,14.1,15.3,16.8,18.6,20.8
M,75,12.2,13.1,14.1,15.3,16.8,18.6,20.9
M,76,12.2,13.1,14.1,15.4,16.8,18.7,21
M,77,12.2,13.1,14.1,15.4,16.9,18.7,21
M,78,12.2,13.1,14.1,15.4,16.9,18.7,21.1
M,79,12.2,13.1,14.1,15.4,16.9,18.8,21.2
M,80,12.2,13.1,14.2,15.4,16.9,18.8,21.3
M,81,12.2,13.1,14.2,15.4,17,18.9,21.3
M,82,12.2,13.1,14.2,15.4,17,18.9,21.4
M,83,12.2,13.1,14.2,15.5,17,19,21.5
M,84,12.3,13.1,14.2,15.5,17,19,21.6
M,85,12.3,13.2,14.2,15.5,17.1,19.1,21.7
M,86,12.3,13.2,14.2,15.5,17.1,19.1,21.8
M,87,12.3,13.2,14.3,15.5,17.1,19.2,21.9
M,88,12.3,13.2,14.3,15.6,17.2,19.2,22
M,89,12.3,13.2,14.3,15.6,17.2,19.3,22
M,90,12.3,13.2,14.3,15.6,17.2,19.3,22.1
M,91,12.3,13.2,14.3,15.6,17.3,19.4,22.2
M,92,12.3,13.2,14.3,15.6,17.3,19.4,22.4
M,93,12.4,13.3,14.3,15.7,17.3,19.5,22.5
M,94,12.4,13.3,14.4,15.7,17.4,19.6,22.6
M,95,12.4,13.3,14.4,15.7,17.4,19.6,22.7
M,96,12.4,13.3,14.4,15.7,17.4,19.7,22.8
M,97,12.4,13.3,14.4,15.8,17.5,19.7,22.9
M,98,12.4,13.3,14.4,15.8,17.5,19.8,23
M,99,12.4,13.3,14.4,15.8,17.5,19.9,23.1
M,100,12.4,13.4,14.5,15.8,17.6,19.9,23.3
M,101,12.5,13.4,14.5,15.9,17.6,20,23.4
M,102,12.5,13.4,14.5,15.9,17.7,20.1,23.5
M,103,12.5,13.4,14.5,15.9,17.7,20.1,23.6
M,104,12.5,13.4,14.5,15.9,17.7,20.2,23.8
M,105,12.5,13.4,14.6,16,17.8,20.3,23.9
M,106,12.5,13.5,14.6,16,17.8,20.3,24
M,107,12.5,13.5,14.6,16,17.9,20.4,24.2
M,108,12.6,13.5,14.6,16,17.9,20.5,24.3
M,109,12.6,13.5,14.6,16.1,18,20.5,24.4
M,110,12.6,13.5,14.7,16.1,18,20.6,24.6
M,111,12.6,13.5,14.7,16.1,18,20.7,24.7
M,112,12.6,13.6,14.7,16.2,18.1,20.8,24.9
M,113,12.6,13.6,14.7,16.2,18.1,20.8,25
M,114,12.7,13.6,14.8,16.2,18.2,20.9,25.1
M,115,12.7,13.6,14.8,16.3,18.2,21,25.3
M,116,12.7,13.6,14.8,16.3,18.3,21.1,25.5
M,117,12.7,13.7,14.8,16.3,18.3,21.2,25.6
M,118,12.7,13.7,14.9,16.4,18.4,21.2,25.8
M,119,12.8,13.7,14.9,16.4,18.4,21.3,25.9
M,120,12.8,13.7,14.9,16.4,18.5,21.4,26.1
M,121,12.8,13.8,15,16.5,18.5,21.5,26.2
M,122,12.8,13.8,15,16.5,18.6,21.6,26.4
M,123,12.8,13.8,15,16.6,18.6,21.7,26.6
M,124,12.9,13.8,15,16.6,18.7,21.7,26.7
M,125,12.9,13.9,15.1,16.6,18.8,21.8,26.9
M,126,12.9,13.9,15.1,16.7,18.8,21.9,27
M,127,12.9,13.9,15.1,16.7,18.9,22,27.2
M,128,13,13.9,15.2,16.8,18.9,22.1,27.4
M,129,13,14,15.2,16.8,19,22.2,27.5
M,130,13,14,15.2,16.9,19,22.3,27.7
M,131,13,14,15.3,16.9,19.1,22.4,27.9
M,132,13.1,14.1,15.3,16.9,19.2,22.5,28
M,133,13.1,14.1,15.3,17,19.2,22.5,28.2
M,134,13.1,14.1,15.4,17,19.3,22.6,28.4
M,135,13.1,14.1,15.4,17.1,19.3,22.7,28.5
M,136,13.2,14.2,15.5,17.1,19.4,22.8,28.7
M,137,13.2,14.2,15.5,17.2,19.5,22.9,28.8
M,138,13.2,14.2,15.5,17.2,19.5,23,29
M,139,13.2,14.3,15.6,17.3,19.6,23.1,29.2
M,140,13.3,14.3,15.6,17.3,19.7,23.2,29.3
M,141,13.3,14.3,15.7,17.4,19.7,23.3,29.5
M,142,13.3,14.4,15.7,17.4,19.8,23.4,29.6
M,143,13.4,14.4,15.7,17.5,19.9,23.5,29.8
M,144,13.4,14.5,15.8,17.5,19.9,23.6,30
M,145,13.4,14.5,15.8,17.6,20,23.7,30.1
M,146,13.5,14.5,15.9,17.6,20.1,23.8,30.3
M,147,13.5,14.6,15.9,17.7,20.2,23.9,30.4
M,148,13.5,14.6,16,17.8,20.2,24,30.6
M,149,13.6,14.6,16,17.8,20.3,24.1,30.7
M,150,13.6,14.7,16.1,17.9,20.4,24.2,30.9
M,151,13.6,14.7,16.1,17.9,20.4,24.3,31
M,152,13.7,14.8,16.2,18,20.5,24.4,31.1
M,153,13.7,14.8,16.2,18,20.6,24.5,31.3
M,154,13.7,14.8,16.3,18.1,20.7,24.6,31.4
M,155,13.8,14.9,16.3,18.2,20.8,24.7,31.6
M,156,13.8,14.9,16.4,18.2,20.8,24.8,31.7
M,157,13.8,15,16.4,18.3,20.9,24.9,31.8
M,158,13.9,15,16.5,18.4,21,25,31.9
M,159,13.9,15.1,16.5,18.4,21.1,25.1,32.1
M,160,14,15.1,16.6,18.5,21.1,25.2,32.2
M,161,14,15.2,16.6,18.6,21.2,25.2,32.3
M,162,14,15.2,16.7,18.6,21.3,25.3,32.4
M,163,14.1,15.2,16.7,18.7,21.4,25.4,32.6
M,164,14.1,15.3,16.8,18.7,21.5,25.5,32.7
M,165,14.1,15.3,16.8,18.8,21.5,25.6,32.8
M,166,14.2,15.4,16.9,18.9,21.6,25.7,32.9
M,167,14.2,15.4,17,18.9,21.7,25.8,33
M,168,14.3,15.5,17,19,21.8,25.9,33.1
M,169,14.3,15.5,17.1,19.1,21.8,26,33.2
M,170,14.3,15.6,17.1,19.1,21.9,26.1,33.3
M,171,14.4,15.6,17.2,19.2,22,26.2,33.4
M,172,14.4,15.7,17.2,19.3,22.1,26.3,33.5
M,173,14.5,15.7,17.3,19.3,22.2,26.4,33.5
M,174,14.5,15.7,17.3,19.4,22.2,26.5,33.6
M,175,14.5,15.8,17.4,19.5,22.3,26.5,33.7
M,176,14.6,15.8,17.4,19.5,22.4,26.6,33.8
M,177,14.6,15.9,17.5,19.6,22.5,26.7,33.9
M,178,14.6,15.9,17.5,19.6,22.5,26.8,33.9
M,179,14.7,16,17.6,19.7,22.6,26.9,34
M,180,14.7,16,17.6,19.8,22.7,27,34.1
M,181,14.7,16.1,17.7,19.8,22.8,27.1,34.1
M,182,14.8,16.1,17.8,19.9,22.8,27.1,34.2
M,183,14.8,16.1,17.8,20,22.9,27.2,34.3
M,184,14.8,16.2,17.9,20,23,27.3,34.3
M,185,14.9,16.2,17.9,20.1,23,27.4,34.4
M,186,14.9,16.3,18,20.1,23.1,27.4,34.5
M,187,15,16.3,18,20.2,23.2,27.5,34.5
M,188,15,16.3,18.1,20.3,23.3,27.6,34.6
M,189,15,16.4,18.1,20.3,23.3,27.7,34.6
M,190,15,16.4,18.2,20.4,23.4,27.7,34.7
M,191,15.1,16.5,18.2,20.4,23.5,27.8,34.7
M,192,15.1,16.5,18.2,20.5,23.5,27.9,34.8
M,193,15.1,16.5,18.3,20.6,23.6,27.9,34.8
M,194,15.2,16.6,18.3,20.6,23.7,28,34.8
M,195,15.2,16.6,18.4,20.7,23.7,28.1,34.9
M,196,15.2,16.7,18.4,20.7,23.8,28.1,34.9
M,197,15.3,16.7,18.5,20.8,23.8,28.2,35
M,198,15.3,16.7,18.5,20.8,23.9,28.3,35
M,199,15.3,16.8,18.6,20.9,24,28.3,35
M,200,15.3,16.8,18.6,20.9,24,28.4,35.1
M,201,15.4,16.8,18.7,21,24.1,28.5,35.1
M,202,15.4,16.9,18.7,21,24.2,28.5,35.1
M,203,15.4,16.9,18.7,21.1,24.2,28.6,35.2
M,204,15.4,16.9,18.8,21.1,24.3,28.6,35.2
M,205,15.5,17,18.8,21.2,24.3,28.7,35.2
M,206,15.5,17,18.9,21.2,24.4,28.7,35.2
M,207,15.5,17,18.9,21.3,24.4,28.8,35.3
M,208,15.5,17.1,18.9,21.3,24.5,28.9,35.3
M,209,15.6,17.1,19,21.4,24.5,28.9,35.3
M,210,15.6,17.1,19,21.4,24.6,29,35.3
M,211,15.6,17.1,19.1,21.5,24.7,29,35.4
M,212,15.6,17.2,19.1,21.5,24.7,29.1,35.4
M,213,15.6,17.2,19.1,21.6,24.8,29.1,35.4
M,214,15.7,17.2,19.2,21.6,24.8,29.2,35.4
M,215,15.7,17.3,19.2,21.7,24.9,29.2,35.4
M,216,15.7,17.3,19.2,21.7,24.9,29.2,35.4
M,217,15.7,17.3,19.3,21.8,25,29.3,35.4
M,218,15.7,17.3,19.3,21.8,25,29.3,35.5
M,219,15.7,17.4,19.3,21.8,25.1,29.4,35.5
M,220,15.8,17.4,19.4,21.9,25.1,29.4,35.5
M,221,15.8,17.4,19.4,21.9,25.1,29.5,35.5
M,222,15.8,17.4,19.4,22,25.2,29.5,35.5
M,223,15.8,17.5,19.5,22,25.2,29.5,35.5
M,224,15.8,17.5,19.5,22,25.3,29.6,35.5
M,225,15.8,17.5,19.5,22.1,25.3,29.6,35.5
M,226,15.8,17.5,19.6,22.1,25.4,29.6,35.5
M,227,15.8,17.5,19.6,22.2,25.4,29.7,35.5
M,228,15.9,17.6,19.6,22.2,25.4,29.7,35.5
F,61,11.8,12.7,13.9,15.2,16.9,18.9,21.3
F,62,11.8,12.7,13.9,15.2,16.9,18.9,21.4
F,63,11.8,12.7,13.9,15.2,16.9,18.9,21.5
F,64,11.8,12.7,13.9,15.2,16.9,18.9,21.5
F,65,11.7,12.7,13.9,15.2,16.9,19,21.6
F,66,11.7,12.7,13.9,15.2,16.9,19,21.7
F,67,11.7,12.7,13.9,15.2,16.9,19,21.7
F,68,11.7,12.7,13.9,15.3,17,19.1,21.8
F,69,11.7,12.7,13.9,15.3,17,19.1,21.9
F,70,11.7,12.7,13.9,15.3,17,19.1,22
F,71,11.7,12.7,13.9,15.3,17,19.2,22.1
F,72,11.7,12.7,13.9,15.3,17,19.2,22.1
F,73,11.7,12.7,13.9,15.3,17,19.3,22.2
F,74,11.7,12.7,13.9,15.3,17,19.3,22.3
F,75,11.7,12.7,13.9,15.3,17.1,19.3,22.4
F,76,11.7,12.7,13.9,15.3,17.1,19.4,22.5
F,77,11.7,12.7,13.9,15.3,17.1,19.4,22.6
F,78,11.7,12.7,13.9,15.3,17.1,19.5,22.7
F,79,11.7,12.7,13.9,15.3,17.2,19.5,22.8
F,80,11.7,12.7,13.9,15.3,17.2,19.6,22.9
F,81,11.7,12.7,13.9,15.4,17.2,19.6,23
F,82,11.7,12.7,13.9,15.4,17.2,19.7,23.1
F,83,11.7,12.7,13.9,15.4,17.3,19.7,23.2
F,84,11.8,12.7,13.9,15.4,17.3,19.8,23.3
F,85,11.8,12.7,13.9,15.4,17.3,19.8,23.4
F,86,11.8,12.8,14,15.4,17.4,19.9,23.5
F,87,11.8,12.8,14,15.5,17.4,20,23.6
F,88,11.8,12.8,14,15.5,17.4,20,23.7
F,89,11.8,12.8,14,15.5,17.5,20.1,23.9
F,90,11.8,12.8,14,15.5,17.5,20.1,24
F,91,11.8,12.8,14,15.5,17.5,20.2,24.1
F,92,11.8,12.8,14,15.6,17.6,20.3,24.2
F,93,11.8,12.8,14.1,15.6,17.6,20.3,24.4
F,94,11.9,12.9,14.1,15.6,17.6,20.4,24.5
F,95,11.9,12.9,14.1,15.7,17.7,20.5,24.6
F,96,11.9,12.9,14.1,15.7,17.7,20.6,24.8
F,97,11.9,12.9,14.1,15.7,17.8,20.6,24.9
F,98,11.9,12.9,14.2,15.7,17.8,20.7,25.1
F,99,11.9,12.9,14.2,15.8,17.9,20.8,25.2
F,100,11.9,13,14.2,15.8,17.9,20.9,25.3
F,101,12,13,14.2,15.8,18,20.9,25.5
F,102,12,13,14.3,15.9,18,21,25.6
F,103,12,13,14.3,15.9,18.1,21.1,25.8
F,104,12,13,14.3,15.9,18.1,21.2,25.9
F,105,12,13.1,14.3,16,18.2,21.3,26.1
F,106,12.1,13.1,14.4,16,18.2,21.3,26.2
F,107,12.1,13.1,14.4,16.1,18.3,21.4,26.4
F,108,12.1,13.1,14.4,16.1,18.3,21.5,26.5
F,109,12.1,13.2,14.5,16.1,18.4,21.6,26.7
F,110,12.1,13.2,14.5,16.2,18.4,21.7,26.8
F,111,12.2,13.2,14.5,16.2,18.5,21.8,27
F,112,12.2,13.2,14.6,16.3,18.6,21.9,27.2
F,113,12.2,13.3,14.6,16.3,18.6,21.9,27.3
F,114,12.2,13.3,14.6,16.3,18.7,22,27.5
F,115,12.3,13.3,14.7,16.4,18.7,22.1,27.6
F,116,12.3,13.4,14.7,16.4,18.8,22.2,27.8
F,117,12.3,13.4,14.7,16.5,18.8,22.3,27.9
F,118,12.3,13.4,14.8,16.5,18.9,22.4,28.1
F,119,12.4,13.4,14.8,16.6,19,22.5,28.2
F,120,12.4,13.5,14.8,16.6,19,22.6,28.4
F,121,12.4,13.5,14.9,16.7,19.1,22.7,28.5
F,122,12.4,13.5,14.9,16.7,19.2,22.8,28.7
F,123,12.5,13.6,15,16.8,19.2,22.8,28.8
F,124,12.5,13.6,15,16.8,19.3,22.9,29
F,125,12.5,13.6,15,16.9,19.4,23,29.1
F,126,12.5,13.7,15.1,16.9,19.4,23.1,29.3
F,127,12.6,13.7,15.1,17,19.5,23.2,29.4
F,128,12.6,13.7,15.2,17,19.6,23.3,29.6
F,129,12.6,13.8,15.2,17.1,19.6,23.4,29.7
F,130,12.7,13.8,15.3,17.1,19.7,23.5,29.9
F,131,12.7,13.8,15.3,17.2,19.8,23.6,30
F,132,12.7,13.9,15.3,17.2,19.9,23.7,30.2
F,133,12.8,13.9,15.4,17.3,19.9,23.8,30.3
F,134,12.8,14,15.4,17.4,20,23.9,30.5
F,135,12.8,14,15.5,17.4,20.1,24,30.6
F,136,12.9,14,15.5,17.5,20.2,24.1,30.8
F,137,12.9,14.1,15.6,17.5,20.2,24.2,30.9
F,138,12.9,14.1,15.6,17.6,20.3,24.3,31.1
F,139,13,14.2,15.7,17.7,20.4,24.4,31.2
F,140,13,14.2,15.7,17.7,20.5,24.5,31.4
F,141,13,14.3,15.8,17.8,20.6,24.7,31.5
F,142,13.1,14.3,15.8,17.9,20.6,24.8,31.6
F,143,13.1,14.3,15.9,17.9,20.7,24.9,31.8
F,144,13.2,14.4,16,18,20.8,25,31.9
F,145,13.2,14.4,16,18.1,20.9,25.1,32
F,146,13.2,14.5,16.1,18.1,21,25.2,32.2
F,147,13.3,14.5,16.1,18.2,21.1,25.3,32.3
F,148,13.3,14.6,16.2,18.3,21.1,25.4,32.4
F,149,13.3,14.6,16.2,18.3,21.2,25.5,32.6
F,150,13.4,14.7,16.3,18.4,21.3,25.6,32.7
F,151,13.4,14.7,16.3,18.5,21.4,25.7,32.8
F,152,13.5,14.8,16.4,18.5,21.5,25.8,33
F,153,13.5,14.8,16.4,18.6,21.6,25.9,33.1
F,154,13.5,14.8,16.5,18.7,21.6,26,33.2
F,155,13.6,14.9,16.6,18.7,21.7,26.1,33.3
F,156,13.6,14.9,16.6,18.8,21.8,26.2,33.4
F,157,13.6,15,16.7,18.9,21.9,26.3,33.6
F,158,13.7,15,16.7,18.9,22,26.4,33.7
F,159,13.7,15.1,16.8,19,22,26.5,33.8
F,160,13.8,15.1,16.8,19.1,22.1,26.6,33.9
F,161,13.8,15.2,16.9,19.1,22.2,26.7,34
F,162,13.8,15.2,16.9,19.2,22.3,26.8,34.1
F,163,13.9,15.2,17,19.3,22.4,26.9,34.2
F,164,13.9,15.3,17,19.3,22.4,27,34.3
F,165,13.9,15.3,17.1,19.4,22.5,27.1,34.4
F,166,14,15.4,17.1,19.4,22.6,27.1,34.5
F,167,14,15.4,17.2,19.5,22.7,27.2,34.6
F,168,14,15.4,17.2,19.6,22.7,27.3,34.7
F,169,14.1,15.5,17.3,19.6,22.8,27.4,34.7
F,170,14.1,15.5,17.3,19.7,22.9,27.5,34.8
F,171,14.1,15.6,17.4,19.7,22.9,27.6,34.9
F,172,14.1,15.6,17.4,19.8,23,27.7,35
F,173,14.2,15.6,17.5,19.9,23.1,27.7,35.1
F,174,14.2,15.7,17.5,19.9,23.1,27.8,35.1
F,175,14.2,15.7,17.6,20,23.2,27.9,35.2
F,176,14.3,15.7,17.6,20,23.3,28,35.3
F,177,14.3,15.8,17.6,20.1,23.3,28,35.4
F,178,14.3,15.8,17.7,20.1,23.4,28.1,35.4
F,179,14.3,15.8,17.7,20.2,23.5,28.2,35.5
F,180,14.4,15.9,17.8,20.2,23.5,28.2,35.5
F,181,14.4,15.9,17.8,20.3,23.6,28.3,35.6
F,182,14.4,15.9,17.8,20.3,23.6,28.4,35.7
F,183,14.4,16,17.9,20.4,23.7,28.4,35.7
F,184,14.5,16,17.9,20.4,23.7,28.5,35.8
F,185,14.5,16,17.9,20.4,23.8,28.5,35.8
F,186,14.5,16,18,20.5,23.8,28.6,35.8
F,187,14.5,16.1,18,20.5,23.9,28.6,35.9
F,188,14.5,16.1,18,20.6,23.9,28.7,35.9
F,189,14.5,16.1,18.1,20.6,24,28.7,36
F,190,14.6,16.1,18.1,20.6,24,28.8,36
F,191,14.6,16.2,18.1,20.7,24.1,28.8,36
F,192,14.6,16.2,18.2,20.7,24.1,28.9,36.1
F,193,14.6,16.2,18.2,20.7,24.1,28.9,36.1
F,194,14.6,16.2,18.2,20.8,24.2,29,36.1
F,195,14.6,16.2,18.2,20.8,24.2,29,36.1
F,196,14.6,16.2,18.3,20.8,24.3,29,36.2
F,197,14.6,16.3,18.3,20.9,24.3,29.1,36.2
F,198,14.7,16.3,18.3,20.9,24.3,29.1,36.2
F,199,14.7,16.3,18.3,20.9,24.4,29.1,36.2
F,200,14.7,16.3,18.3,20.9,24.4,29.2,36.2
F,201,14.7,16.3,18.4,21,24.4,29.2,36.3
F,202,14.7,16.3,18.4,21,24.4,29.2,36.3
F,203,14.7,16.3,18.4,21,24.5,29.3,36.3
F,204,14.7,16.4,18.4,21,24.5,29.3,36.3
F,205,14.7,16.4,18.4,21.1,24.5,29.3,36.3
F,206,14.7,16.4,18.4,21.1,24.6,29.3,36.3
F,207,14.7,16.4,18.5,21.1,24.6,29.4,36.3
F,208,14.7,16.4,18.5,21.1,24.6,29.4,36.3
F,209,14.7,16.4,18.5,21.1,24.6,29.4,36.3
F,210,14.7,16.4,18.5,21.2,24.6,29.4,36.3
F,211,14.7,16.4,18.5,21.2,24.7,29.4,36.3
F,212,14.7,16.4,18.5,21.2,24.7,29.5,36.3
F,213,14.7,16.4,18.5,21.2,24.7,29.5,36.3
F,214,14.7,16.4,18.5,21.2,24.7,29.5,36.3
F,215,14.7,16.4,18.6,21.2,24.8,29.5,36.3
F,216,14.7,16.4,18.6,21.3,24.8,29.5,36.3
F,217,14.7,16.5,18.6,21.3,24.8,29.5,36.3
F,218,14.7,16.5,18.6,21.3,24.8,29.6,36.3
F,219,14.7,16.5,18.6,21.3,24.8,29.6,36.3
F,220,14.7,16.5,18.6,21.3,24.8,29.6,36.3
F,221,14.7,16.5,18.6,21.3,24.9,29.6,36.2
F,222,14.7,16.5,18.6,21.3,24.9,29.6,36.2
F,223,14.7,16.5,18.6,21.4,24.9,29.6,36.2
F,224,14.7,16.5,18.6,21.4,24.9,29.6,36.2
F,225,14.7,16.5,18.7,21.4,24.9,29.6,36.2
F,226,14.7,16.5,18.7,21.4,24.9,29.6,36.2
F,227,14.7,16.5,18.7,21.4,25,29.7,36.2
F,228,14.7,16.5,18.7,21.4,25,29.7,36.2
